2025-6-13 17:32:28-log: Cannot access game frame or container.
2025-6-13 17:32:29-debug: asset-db:require-engine-code (1206ms)
2025-6-13 17:32:29-log: meshopt wasm decoder initialized
2025-6-13 17:32:29-log: [box2d]:box2d wasm lib loaded.
2025-6-13 17:32:29-log: [bullet]:bullet wasm lib loaded.
2025-6-13 17:32:29-log: Cocos Creator v3.8.5
2025-6-13 17:32:29-log: Using legacy pipeline
2025-6-13 17:32:29-log: Forward render pipeline initialized.
2025-6-13 17:32:29-debug: [Assets Memory track]: asset-db-plugin-register: programming start:79.73MB, end 82.64MB, increase: 2.91MB
2025-6-13 17:32:31-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:195.20MB, end 198.28MB, increase: 3.09MB
2025-6-13 17:32:29-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:30.53MB, end 78.88MB, increase: 48.35MB
2025-6-13 17:32:31-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.68MB, end 194.96MB, increase: 112.28MB
2025-6-13 17:32:31-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.90MB, end 198.38MB, increase: 119.48MB
2025-6-13 17:32:31-debug: [Assets Memory track]: asset-db-plugin-register: project start:79.77MB, end 198.35MB, increase: 118.58MB
2025-6-13 17:32:31-debug: asset-db:worker-init: initPlugin (2157ms)
2025-6-13 17:32:31-debug: [Assets Memory track]: asset-db:worker-init start:30.52MB, end 198.50MB, increase: 167.98MB
2025-6-13 17:32:31-debug: Run asset db hook programming:beforePreStart success!
2025-6-13 17:32:31-debug: Run asset db hook engine-extends:beforePreStart ...
2025-6-13 17:32:31-debug: Run asset db hook programming:beforePreStart ...
2025-6-13 17:32:34-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\gizmo\webview.pngbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\gizmo\sphere-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\gizmo\particle-system.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\gizmo\webview.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\gizmo\reflection-probe.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\gizmo\x.pngbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\gizmo\y.pngbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\gizmo\z.pngbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\physics\default-physics-material.pmtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\gizmo\spot-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\tools\parsed-effect-info.jsonbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\gizmo\x.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\gizmo\y.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\gizmo\x.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\gizmo\y.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\gizmo\z.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\animation-clip\default.animbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\animation-graph\default.animgraphbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\gizmo\z.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\animation-graph-variant\default.animgraphvaribackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\animation-mask\default.animaskbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\auto-atlas\default.pacbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\label-atlas\default.labelatlasbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\material\default.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\physics-material\default.pmtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\prefab\default.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\render-pipeline\default.rppbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\render-pipeline\forward-pipeline.rppbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\render-texture\default.rtbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\scene\default.scenebackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\scene\scene-2d.scenebackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\scene\scene-quality.scenebackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\terrain\default.terrainbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\render-texture\default.rt@f9941background: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.pngbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.pngbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.pngbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.pngbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Bold.ttfbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-BoldItalic.ttfbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Italic.ttfbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Regular.ttfbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\2d\Camera.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\3d\Capsule.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cone.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cube.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cylinder.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\3d\Plane.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\3d\Quad.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\3d\Sphere.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\3d\Torus.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\effects\Particle System.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\light\Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\light\Light Probe Group.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\light\Point Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\light\Ranged Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\light\Reflection Probe.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\light\Sphere Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\light\Spot Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\Button.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\EditBox.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\Graphics.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\Label.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\Layout.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\Mask.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\pageView.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\ParticleSystem2D.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\ProgressBar.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\RichText.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\ScrollView.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\Slider.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\Sprite.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteRenderer.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteSplash.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\Toggle.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\WebView.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\Widget.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\2d\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.pngbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: [Assets Memory track]: asset-db:worker-startup-database[internal] start:198.60MB, end 378.22MB, increase: 179.62MB
2025-6-13 17:33:05-debug: [Assets Memory track]: asset-db:worker-init: startup start:359.98MB, end 378.23MB, increase: 18.24MB
2025-6-13 17:33:05-debug: lazy register asset handler directory
2025-6-13 17:33:05-debug: lazy register asset handler json
2025-6-13 17:33:05-debug: lazy register asset handler text
2025-6-13 17:33:05-debug: lazy register asset handler spine-data
2025-6-13 17:33:05-debug: lazy register asset handler *
2025-6-13 17:33:05-debug: lazy register asset handler dragonbones
2025-6-13 17:33:05-debug: lazy register asset handler javascript
2025-6-13 17:33:05-debug: lazy register asset handler dragonbones-atlas
2025-6-13 17:33:05-debug: lazy register asset handler scene
2025-6-13 17:33:05-debug: lazy register asset handler typescript
2025-6-13 17:33:05-debug: lazy register asset handler sprite-frame
2025-6-13 17:33:05-debug: lazy register asset handler prefab
2025-6-13 17:33:05-debug: lazy register asset handler terrain
2025-6-13 17:33:05-debug: lazy register asset handler image
2025-6-13 17:33:05-debug: lazy register asset handler tiled-map
2025-6-13 17:33:05-debug: lazy register asset handler sign-image
2025-6-13 17:33:05-debug: lazy register asset handler buffer
2025-6-13 17:33:05-debug: lazy register asset handler alpha-image
2025-6-13 17:33:05-debug: lazy register asset handler texture-cube
2025-6-13 17:33:05-debug: lazy register asset handler texture
2025-6-13 17:33:05-debug: lazy register asset handler erp-texture-cube
2025-6-13 17:33:05-debug: lazy register asset handler texture-cube-face
2025-6-13 17:33:05-debug: lazy register asset handler rt-sprite-frame
2025-6-13 17:33:05-debug: lazy register asset handler render-texture
2025-6-13 17:33:05-debug: lazy register asset handler gltf
2025-6-13 17:33:05-debug: lazy register asset handler gltf-mesh
2025-6-13 17:33:05-debug: lazy register asset handler gltf-skeleton
2025-6-13 17:33:05-debug: lazy register asset handler gltf-animation
2025-6-13 17:33:05-debug: lazy register asset handler gltf-scene
2025-6-13 17:33:05-debug: lazy register asset handler gltf-material
2025-6-13 17:33:05-debug: lazy register asset handler gltf-embeded-image
2025-6-13 17:33:05-debug: lazy register asset handler fbx
2025-6-13 17:33:05-debug: lazy register asset handler physics-material
2025-6-13 17:33:05-debug: lazy register asset handler material
2025-6-13 17:33:05-debug: lazy register asset handler effect
2025-6-13 17:33:05-debug: lazy register asset handler effect-header
2025-6-13 17:33:05-debug: lazy register asset handler audio-clip
2025-6-13 17:33:05-debug: lazy register asset handler animation-graph
2025-6-13 17:33:05-debug: lazy register asset handler animation-graph-variant
2025-6-13 17:33:05-debug: lazy register asset handler animation-mask
2025-6-13 17:33:05-debug: lazy register asset handler animation-clip
2025-6-13 17:33:05-debug: lazy register asset handler ttf-font
2025-6-13 17:33:05-debug: lazy register asset handler bitmap-font
2025-6-13 17:33:05-debug: lazy register asset handler sprite-atlas
2025-6-13 17:33:05-debug: lazy register asset handler particle
2025-6-13 17:33:05-debug: lazy register asset handler auto-atlas
2025-6-13 17:33:05-debug: lazy register asset handler label-atlas
2025-6-13 17:33:05-debug: lazy register asset handler render-stage
2025-6-13 17:33:05-debug: lazy register asset handler render-pipeline
2025-6-13 17:33:05-debug: lazy register asset handler render-flow
2025-6-13 17:33:05-debug: lazy register asset handler instantiation-mesh
2025-6-13 17:33:05-debug: lazy register asset handler instantiation-material
2025-6-13 17:33:05-debug: lazy register asset handler instantiation-animation
2025-6-13 17:33:05-debug: lazy register asset handler video-clip
2025-6-13 17:33:05-debug: lazy register asset handler instantiation-skeleton
2025-6-13 17:33:05-debug: asset-db:worker-startup-database[internal] (33219ms)
2025-6-13 17:33:05-debug: asset-db:ready (42831ms)
2025-6-13 17:33:05-debug: asset-db:start-database (33222ms)
2025-6-13 17:33:05-debug: init worker message success
2025-6-13 17:33:05-debug: programming:execute-script (10ms)
2025-6-13 17:33:05-debug: [Build Memory track]: builder:worker-init start:382.09MB, end 389.45MB, increase: 7.36MB
2025-6-13 17:33:05-debug: builder:worker-init (660ms)
2025-6-13 17:33:16-debug: refresh db internal success
2025-6-13 17:33:16-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 17:33:16-debug: refresh db assets success
2025-6-13 17:33:16-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 17:33:16-debug: asset-db:worker-effect-data-processing (3ms)
2025-6-13 17:33:16-debug: asset-db:refresh-all-database (109ms)
2025-6-13 17:33:16-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2025-6-13 17:33:26-debug: refresh db internal success
2025-6-13 17:33:26-debug: refresh db assets success
